d_amplitudeForeHip d_amplitudeHindHip d_offsetForeHip d_offsetHindHip d_amplitudeForeKnee d_amplitudeHindKnee d_offsetKnee d_kneePhaseLag d_frequency d_duration distance angle stability
0.25 0.25 0.0667 -0.0667 0.5733 0.4667 0.2 0.8 2 15 1.36743 0.845559 494.079 
0.25 0.25 0.0667 -0.0667 0.5733 0.4467 0.2 0.8 2 15 1.05028 0.83752 491.348 
0.25 0.25 0.0667 -0.0667 0.5733 0.4267 0.2 0.8 2 15 1.21139 0.856595 493.16 
0.25 0.25 0.0667 -0.0667 0.5733 0.4067 0.2 0.8 2 15 0.800445 0.843393 490.313 
0.25 0.25 0.0667 -0.0667 0.5733 0.3867 0.2 0.8 2 15 1.18826 0.851963 493.875 
0.25 0.25 0.0667 -0.0667 0.5733 0.3667 0.2 0.8 2 15 0.483594 0.813184 484.543 
0.25 0.25 0.0667 -0.0667 0.5733 0.3467 0.2 0.8 2 15 0.831549 0.816355 489.143 
0.25 0.25 0.0667 -0.0667 0.5733 0.3267 0.2 0.8 2 15 0.55214 0.818333 488.333 
0.25 0.25 0.0667 -0.0667 0.5733 0.3067 0.2 0.8 2 15 0.645814 0.82342 489.775 
0.25 0.25 0.0667 -0.0667 0.5733 0.2867 0.2 0.8 2 14.384 0.648492 0.171072 479.786 
0.25 0.25 0.0667 -0.0667 0.5733 0.2667 0.2 0.8 2 2.322 0.101369 0.17127 458.375 
0.25 0.25 0.0667 -0.0667 0.5733 0.2467 0.2 0.8 2 7.934 0.445304 0.157516 479.877 
0.25 0.25 0.0667 -0.0667 0.5733 0.2267 0.2 0.8 2 6.224 0.162323 0.170449 478.034 
0.25 0.25 0.0667 -0.0667 0.5733 0.2067 0.2 0.8 2 15 0.471129 0.842674 488.873 
0.25 0.25 0.0667 -0.0667 0.5733 0.1867 0.2 0.8 2 15 0.567765 0.848259 489.479 
0.25 0.25 0.0667 -0.0667 0.5733 0.1667 0.2 0.8 2 15 0.892224 0.820707 490.508 
0.25 0.25 0.0667 -0.0667 0.5533 0.5467 0.2 0.8 2 15 1.3319 0.844489 497.018 
0.25 0.25 0.0667 -0.0667 0.5533 0.5267 0.2 0.8 2 15 1.23643 0.840205 496.956 
0.25 0.25 0.0667 -0.0667 0.5533 0.5067 0.2 0.8 2 15 1.05663 0.839489 496.511 
0.25 0.25 0.0667 -0.0667 0.5533 0.4867 0.2 0.8 2 15 1.22494 0.840048 495.557 
0.25 0.25 0.0667 -0.0667 0.5533 0.4667 0.2 0.8 2 15 1.4843 0.840741 494.824 
0.25 0.25 0.0667 -0.0667 0.5533 0.4467 0.2 0.8 2 15 1.42037 0.844602 493.998 
0.25 0.25 0.0667 -0.0667 0.5533 0.4267 0.2 0.8 2 15 1.01558 0.855894 491.851 
0.25 0.25 0.0667 -0.0667 0.5533 0.4067 0.2 0.8 2 15 1.07743 0.835333 492.722 
0.25 0.25 0.0667 -0.0667 0.5533 0.3867 0.2 0.8 2 15 1.07313 0.804243 491.406 
0.25 0.25 0.0667 -0.0667 0.5533 0.3667 0.2 0.8 2 15 0.586479 0.842876 490.108 
0.25 0.25 0.0667 -0.0667 0.5533 0.3467 0.2 0.8 2 15 1.06144 0.820543 490.461 
0.25 0.25 0.0667 -0.0667 0.5533 0.3267 0.2 0.8 2 15 0.891148 0.82355 489.333 
0.25 0.25 0.0667 -0.0667 0.5533 0.3067 0.2 0.8 2 11.19 0.692997 0.170859 484.25 
0.25 0.25 0.0667 -0.0667 0.5533 0.2867 0.2 0.8 2 15 0.849424 0.807235 489.125 
0.25 0.25 0.0667 -0.0667 0.5533 0.2667 0.2 0.8 2 2.248 0.0717167 0.170415 460.814 
0.25 0.25 0.0667 -0.0667 0.5533 0.2467 0.2 0.8 2 15 0.433128 0.805163 488.399 
0.25 0.25 0.0667 -0.0667 0.5533 0.2267 0.2 0.8 2 2.502 0.0664257 0.166768 461.481 
0.25 0.25 0.0667 -0.0667 0.5533 0.2067 0.2 0.8 2 15 0.504726 0.815509 489.1 
0.25 0.25 0.0667 -0.0667 0.5533 0.1867 0.2 0.8 2 15 0.584739 0.856514 489.724 
0.25 0.25 0.0667 -0.0667 0.5533 0.1667 0.2 0.8 2 15 0.646072 0.834233 489.275 
0.25 0.25 0.0667 -0.0667 0.5333 0.5467 0.2 0.8 2 15 1.62943 0.84908 496.928 
0.25 0.25 0.0667 -0.0667 0.5333 0.5267 0.2 0.8 2 15 1.05905 0.84406 497.771 
0.25 0.25 0.0667 -0.0667 0.5333 0.5067 0.2 0.8 2 15 1.08322 0.842539 494.91 
0.25 0.25 0.0667 -0.0667 0.5333 0.4867 0.2 0.8 2 15 1.41761 0.845558 496.135 
0.25 0.25 0.0667 -0.0667 0.5333 0.4667 0.2 0.8 2 15 1.38649 0.845983 498.069 
0.25 0.25 0.0667 -0.0667 0.5333 0.4467 0.2 0.8 2 15 1.59209 0.845051 497.893 
0.25 0.25 0.0667 -0.0667 0.5333 0.4267 0.2 0.8 2 15 1.5882 0.853283 497.648 
0.25 0.25 0.0667 -0.0667 0.5333 0.4067 0.2 0.8 2 15 1.44209 0.851666 494.854 
0.25 0.25 0.0667 -0.0667 0.5333 0.3867 0.2 0.8 2 15 1.23344 0.86158 493.427 
0.25 0.25 0.0667 -0.0667 0.5333 0.3667 0.2 0.8 2 15 1.02815 0.8532 491.291 
0.25 0.25 0.0667 -0.0667 0.5333 0.3467 0.2 0.8 2 15 0.800411 0.867118 492.031 
0.25 0.25 0.0667 -0.0667 0.5333 0.3267 0.2 0.8 2 15 0.304216 0.855399 489.39 
0.25 0.25 0.0667 -0.0667 0.5333 0.3067 0.2 0.8 2 15 0.771713 0.858719 489.735 
0.25 0.25 0.0667 -0.0667 0.5333 0.2867 0.2 0.8 2 15 0.508385 0.828996 489.342 
0.25 0.25 0.0667 -0.0667 0.5333 0.2667 0.2 0.8 2 15 0.68966 0.827118 489.512 
0.25 0.25 0.0667 -0.0667 0.5333 0.2467 0.2 0.8 2 15 0.702613 0.812532 489.138 
0.25 0.25 0.0667 -0.0667 0.5333 0.2267 0.2 0.8 2 15 0.477574 0.683637 481.549 
0.25 0.25 0.0667 -0.0667 0.5333 0.2067 0.2 0.8 2 15 0.652929 0.809488 488.644 
0.25 0.25 0.0667 -0.0667 0.5333 0.1867 0.2 0.8 2 12.11 0.331763 0.172624 477.629 
0.25 0.25 0.0667 -0.0667 0.5333 0.1667 0.2 0.8 2 15 0.780431 0.805319 490.354 
0.25 0.25 0.0667 -0.0667 0.5133 0.5467 0.2 0.8 2 15 1.00269 0.856334 497.501 
0.25 0.25 0.0667 -0.0667 0.5133 0.5267 0.2 0.8 2 15 1.04663 0.847883 497.43 
0.25 0.25 0.0667 -0.0667 0.5133 0.5067 0.2 0.8 2 15 1.02132 0.845725 497.632 
0.25 0.25 0.0667 -0.0667 0.5133 0.4867 0.2 0.8 2 15 1.08797 0.84447 497.659 
0.25 0.25 0.0667 -0.0667 0.5133 0.4667 0.2 0.8 2 15 1.12911 0.842418 497.595 
0.25 0.25 0.0667 -0.0667 0.5133 0.4467 0.2 0.8 2 15 1.17234 0.844546 497.813 
0.25 0.25 0.0667 -0.0667 0.5133 0.4267 0.2 0.8 2 15 1.23985 0.855002 498.006 
0.25 0.25 0.0667 -0.0667 0.5133 0.4067 0.2 0.8 2 15 1.39764 0.85832 496.082 
0.25 0.25 0.0667 -0.0667 0.5133 0.3867 0.2 0.8 2 15 1.46061 0.859836 496.592 
0.25 0.25 0.0667 -0.0667 0.5133 0.3667 0.2 0.8 2 15 1.30452 0.836144 493.612 
0.25 0.25 0.0667 -0.0667 0.5133 0.3467 0.2 0.8 2 15 1.57597 0.867024 497.609 
0.25 0.25 0.0667 -0.0667 0.5133 0.3267 0.2 0.8 2 15 1.41835 0.843606 494.958 
0.25 0.25 0.0667 -0.0667 0.5133 0.3067 0.2 0.8 2 15 0.808835 0.814021 489.099 
0.25 0.25 0.0667 -0.0667 0.5133 0.2867 0.2 0.8 2 15 0.814503 0.828988 489.684 
0.25 0.25 0.0667 -0.0667 0.5133 0.2667 0.2 0.8 2 15 0.982406 0.841084 491.041 
0.25 0.25 0.0667 -0.0667 0.5133 0.2467 0.2 0.8 2 15 0.719746 0.727974 486.159 
0.25 0.25 0.0667 -0.0667 0.5133 0.2267 0.2 0.8 2 15 0.484181 0.807706 487.997 
0.25 0.25 0.0667 -0.0667 0.5133 0.2067 0.2 0.8 2 15 0.701803 0.823194 489.191 
0.25 0.25 0.0667 -0.0667 0.5133 0.1867 0.2 0.8 2 15 0.61167 0.837145 489.231 
0.25 0.25 0.0667 -0.0667 0.5133 0.1667 0.2 0.8 2 15 0.686004 0.838226 489.938 
0.25 0.25 0.0667 -0.0667 0.4933 0.5467 0.2 0.8 2 15 0.913903 0.85806 497.457 
0.25 0.25 0.0667 -0.0667 0.4933 0.5267 0.2 0.8 2 15 0.960304 0.850951 497.47 
0.25 0.25 0.0667 -0.0667 0.4933 0.5067 0.2 0.8 2 15 1.00074 0.846469 497.429 
0.25 0.25 0.0667 -0.0667 0.4933 0.4867 0.2 0.8 2 15 1.32062 0.843785 496.649 
0.25 0.25 0.0667 -0.0667 0.4933 0.4667 0.2 0.8 2 15 1.57904 0.848546 496.521 
0.25 0.25 0.0667 -0.0667 0.4933 0.4467 0.2 0.8 2 15 1.17238 0.847042 497.654 
0.25 0.25 0.0667 -0.0667 0.4933 0.4267 0.2 0.8 2 15 1.18752 0.857245 497.856 
0.25 0.25 0.0667 -0.0667 0.4933 0.4067 0.2 0.8 2 15 1.3504 0.862141 497.679 
0.25 0.25 0.0667 -0.0667 0.4933 0.3867 0.2 0.8 2 15 1.29296 0.86273 498.021 
0.25 0.25 0.0667 -0.0667 0.4933 0.3667 0.2 0.8 2 15 1.3662 0.867128 498.146 
0.25 0.25 0.0667 -0.0667 0.4933 0.3467 0.2 0.8 2 15 1.34417 0.869366 496.966 
0.25 0.25 0.0667 -0.0667 0.4933 0.3267 0.2 0.8 2 15 0.882342 0.878986 492.701 
0.25 0.25 0.0667 -0.0667 0.4933 0.3067 0.2 0.8 2 15 1.56963 0.889628 498.383 
0.25 0.25 0.0667 -0.0667 0.4933 0.2867 0.2 0.8 2 15 1.75833 0.852678 497.174 
0.25 0.25 0.0667 -0.0667 0.4933 0.2667 0.2 0.8 2 15 1.21869 0.839823 492.762 
0.25 0.25 0.0667 -0.0667 0.4933 0.2467 0.2 0.8 2 15 0.982386 0.799253 490.488 
0.25 0.25 0.0667 -0.0667 0.4933 0.2267 0.2 0.8 2 15 0.861305 0.851634 492.036 
0.25 0.25 0.0667 -0.0667 0.4933 0.2067 0.2 0.8 2 15 0.806307 0.815182 491.426 
0.25 0.25 0.0667 -0.0667 0.4933 0.1867 0.2 0.8 2 15 0.687474 0.845597 490.745 
0.25 0.25 0.0667 -0.0667 0.4933 0.1667 0.2 0.8 2 15 0.882848 0.830154 491.106 
0.25 0.25 0.0667 -0.0667 0.4733 0.5467 0.2 0.8 2 15 0.895274 0.858249 497.301 
0.25 0.25 0.0667 -0.0667 0.4733 0.5267 0.2 0.8 2 15 0.928194 0.852434 497.303 
0.25 0.25 0.0667 -0.0667 0.4733 0.5067 0.2 0.8 2 15 0.953448 0.847349 497.085 
0.25 0.25 0.0667 -0.0667 0.4733 0.4867 0.2 0.8 2 15 1.06319 0.853136 497.364 
0.25 0.25 0.0667 -0.0667 0.4733 0.4667 0.2 0.8 2 15 1.13133 0.850191 497.396 
0.25 0.25 0.0667 -0.0667 0.4733 0.4467 0.2 0.8 2 15 1.12017 0.848039 497.463 
0.25 0.25 0.0667 -0.0667 0.4733 0.4267 0.2 0.8 2 15 1.11647 0.861517 497.732 
0.25 0.25 0.0667 -0.0667 0.4733 0.4067 0.2 0.8 2 15 1.39742 0.859532 497.439 
0.25 0.25 0.0667 -0.0667 0.4733 0.3867 0.2 0.8 2 15 1.17816 0.867838 497.963 
0.25 0.25 0.0667 -0.0667 0.4733 0.3667 0.2 0.8 2 15 1.27527 0.869165 497.943 
0.25 0.25 0.0667 -0.0667 0.4733 0.3467 0.2 0.8 2 15 1.32896 0.871211 494.421 
0.25 0.25 0.0667 -0.0667 0.4733 0.3267 0.2 0.8 2 15 1.34435 0.887237 496.559 
0.25 0.25 0.0667 -0.0667 0.4733 0.3067 0.2 0.8 2 15 1.23102 0.87428 495.708 
0.25 0.25 0.0667 -0.0667 0.4733 0.2867 0.2 0.8 2 15 1.57487 0.901865 498.484 
0.25 0.25 0.0667 -0.0667 0.4733 0.2667 0.2 0.8 2 15 1.46488 0.836007 496.714 
0.25 0.25 0.0667 -0.0667 0.4733 0.2467 0.2 0.8 2 15 1.60451 0.852708 497.68 
0.25 0.25 0.0667 -0.0667 0.4733 0.2267 0.2 0.8 2 15 1.09773 0.816696 491.696 
0.25 0.25 0.0667 -0.0667 0.4733 0.2067 0.2 0.8 2 15 0.916754 0.828404 490.745 
0.25 0.25 0.0667 -0.0667 0.4733 0.1867 0.2 0.8 2 15 0.737577 0.832394 490.743 
0.25 0.25 0.0667 -0.0667 0.4733 0.1667 0.2 0.8 2 15 0.962361 0.823949 489.297 
0.25 0.25 0.0667 -0.0667 0.4533 0.5467 0.2 0.8 2 15 0.879924 0.868698 497.2 
0.25 0.25 0.0667 -0.0667 0.4533 0.5267 0.2 0.8 2 15 0.921761 0.86235 497.184 
0.25 0.25 0.0667 -0.0667 0.4533 0.5067 0.2 0.8 2 15 1.11878 0.858603 497.145 
0.25 0.25 0.0667 -0.0667 0.4533 0.4867 0.2 0.8 2 15 1.04979 0.857323 497.277 
0.25 0.25 0.0667 -0.0667 0.4533 0.4667 0.2 0.8 2 15 1.04496 0.851332 497.105 
0.25 0.25 0.0667 -0.0667 0.4533 0.4467 0.2 0.8 2 15 1.11234 0.847291 497.165 
0.25 0.25 0.0667 -0.0667 0.4533 0.4267 0.2 0.8 2 15 1.15004 0.860283 497.409 
0.25 0.25 0.0667 -0.0667 0.4533 0.4067 0.2 0.8 2 15 1.19412 0.865743 497.529 
0.25 0.25 0.0667 -0.0667 0.4533 0.3867 0.2 0.8 2 15 1.27851 0.867303 497.515 
0.25 0.25 0.0667 -0.0667 0.4533 0.3667 0.2 0.8 2 15 1.26327 0.872265 497.022 
0.25 0.25 0.0667 -0.0667 0.4533 0.3467 0.2 0.8 2 15 1.23152 0.877809 497.616 
0.25 0.25 0.0667 -0.0667 0.4533 0.3267 0.2 0.8 2 15 1.29256 0.888047 497.342 
0.25 0.25 0.0667 -0.0667 0.4533 0.3067 0.2 0.8 2 15 1.40316 0.896012 497.817 
0.25 0.25 0.0667 -0.0667 0.4533 0.2867 0.2 0.8 2 15 1.39183 0.896726 497.595 
0.25 0.25 0.0667 -0.0667 0.4533 0.2667 0.2 0.8 2 15 1.3652 0.887388 497.63 
0.25 0.25 0.0667 -0.0667 0.4533 0.2467 0.2 0.8 2 15 1.48381 0.943031 498.482 
0.25 0.25 0.0667 -0.0667 0.4533 0.2267 0.2 0.8 2 15 1.11052 0.847252 494.413 
0.25 0.25 0.0667 -0.0667 0.4533 0.2067 0.2 0.8 2 15 0.925397 0.866954 491.925 
0.25 0.25 0.0667 -0.0667 0.4533 0.1867 0.2 0.8 2 15 1.33989 0.807719 493.581 
0.25 0.25 0.0667 -0.0667 0.4533 0.1667 0.2 0.8 2 15 1.12248 0.804114 491.261 
0.25 0.25 0.0667 -0.0667 0.4333 0.5467 0.2 0.8 2 15 0.898729 0.866941 496.971 
0.25 0.25 0.0667 -0.0667 0.4333 0.5267 0.2 0.8 2 15 0.925733 0.860357 496.915 
0.25 0.25 0.0667 -0.0667 0.4333 0.5067 0.2 0.8 2 15 1.02672 0.860651 497.002 
0.25 0.25 0.0667 -0.0667 0.4333 0.4867 0.2 0.8 2 15 1.02588 0.857285 496.892 
0.25 0.25 0.0667 -0.0667 0.4333 0.4667 0.2 0.8 2 15 1.02962 0.856358 496.904 
0.25 0.25 0.0667 -0.0667 0.4333 0.4467 0.2 0.8 2 15 1.07998 0.852952 496.276 
0.25 0.25 0.0667 -0.0667 0.4333 0.4267 0.2 0.8 2 15 1.17911 0.867575 497.243 
0.25 0.25 0.0667 -0.0667 0.4333 0.4067 0.2 0.8 2 15 1.1947 0.868585 496.631 
0.25 0.25 0.0667 -0.0667 0.4333 0.3867 0.2 0.8 2 15 1.25976 0.873245 496.974 
0.25 0.25 0.0667 -0.0667 0.4333 0.3667 0.2 0.8 2 15 0.763336 0.87762 496.222 
0.25 0.25 0.0667 -0.0667 0.4333 0.3467 0.2 0.8 2 15 1.40611 0.878062 496.67 
0.25 0.25 0.0667 -0.0667 0.4333 0.3267 0.2 0.8 2 15 1.10052 0.891637 497.237 
0.25 0.25 0.0667 -0.0667 0.4333 0.3067 0.2 0.8 2 15 1.22761 0.897184 497.672 
0.25 0.25 0.0667 -0.0667 0.4333 0.2867 0.2 0.8 2 15 1.39862 0.902566 497.124 
0.25 0.25 0.0667 -0.0667 0.4333 0.2667 0.2 0.8 2 15 1.2465 0.910691 497.832 
0.25 0.25 0.0667 -0.0667 0.4333 0.2467 0.2 0.8 2 15 1.29589 0.946499 498.351 
0.25 0.25 0.0667 -0.0667 0.4333 0.2267 0.2 0.8 2 15 1.24797 0.923686 497.307 
0.25 0.25 0.0667 -0.0667 0.4333 0.2067 0.2 0.8 2 15 1.42845 0.84983 494.44 
0.25 0.25 0.0667 -0.0667 0.4333 0.1867 0.2 0.8 2 15 1.22577 0.862314 495.889 
0.25 0.25 0.0667 -0.0667 0.4333 0.1667 0.2 0.8 2 15 1.16732 0.831532 492.26 
